=== Changed :: .github\ISSUE_TEMPLATE\config.yml ===
L1: BASE | blank_issues_enabled: true
L377: BASE |         }
L377: REPO |         BlockEntityRenderState blockEntityRenderState = Minecraft.getInstance().getBlockEntityRenderDispatcher().tryExtractRenderState(blockEntity, tickDelta, crumblingOverlay);
L378: BASE |     }
L378: REPO |         if (blockEntityRenderState != null) {
L379: BASE | 
L379: REPO |             levelRenderState.blockEntityRenderStates.add(blockEntityRenderState);
L380: BASE |     public void iterateVisibleBlockEntities(Consumer<BlockEntity> blockEntityConsumer) {
L380: REPO |         }
L381: BASE |         SortedRenderLists renderLists = this.renderSectionManager.getRenderLists();
L381: REPO |     }
L382: BASE |         Iterator<ChunkRenderList> renderListIterator = renderLists.iterator();
L382: REPO | 
L383: BASE | 
L383: REPO |     public void iterateVisibleBlockEntities(Consumer<BlockEntity> blockEntityConsumer) {
L384: BASE |         while (renderListIterator.hasNext()) {
L384: REPO |         SortedRenderLists renderLists = this.renderSectionManager.getRenderLists();
L385: BASE |             var renderList = renderListIterator.next();
L385: REPO |         Iterator<ChunkRenderList> renderListIterator = renderLists.iterator();
L387: BASE |             var renderRegion = renderList.getRegion();
L387: REPO |         while (renderListIterator.hasNext()) {
L388: BASE |             var renderSectionIterator = renderList.sectionsWithEntitiesIterator();
L388: REPO |             var renderList = renderListIterator.next();
L390: BASE |             if (renderSectionIterator == null) {
L390: REPO |             var renderRegion = renderList.getRegion();
L391: BASE |                 continue;
L391: REPO |             var renderSectionIterator = renderList.sectionsWithEntitiesIterator();
L392: BASE |             }
L392: REPO | 
L393: BASE | 
L393: REPO |             if (renderSectionIterator == null) {
L394: BASE |             while (renderSectionIterator.hasNext()) {
L394: REPO |                 continue;
L395: BASE |                 var renderSectionId = renderSectionIterator.nextByteAsInt();
L395: REPO |             }
L396: BASE |                 var renderSection = renderRegion.getSection(renderSectionId);
L396: REPO | 
L397: BASE | 
L397: REPO |             while (renderSectionIterator.hasNext()) {
L398: BASE |                 var blockEntities = renderSection.getCulledBlockEntities();
L398: REPO |                 var renderSectionId = renderSectionIterator.nextByteAsInt();
L399: BASE | 
L399: REPO |                 var renderSection = renderRegion.getSection(renderSectionId);
L400: BASE |                 if (blockEntities == null) {
L400: REPO | 
L401: BASE |                     continue;
L401: REPO |                 var blockEntities = renderSection.getCulledBlockEntities();
L402: BASE |                 }
L402: REPO | 
L403: BASE | 
L403: REPO |                 if (blockEntities == null) {
L404: BASE |                 for (BlockEntity blockEntity : blockEntities) {
L404: REPO |                     continue;
L405: BASE |                     blockEntityConsumer.accept(blockEntity);
L405: REPO |                 }
L406: BASE |                 }
L406: REPO | 
L407: BASE |             }
L407: REPO |                 for (BlockEntity blockEntity : blockEntities) {
L408: BASE |         }
L408: REPO |                     blockEntityConsumer.accept(blockEntity);
L409: BASE | 
L409: REPO |                 }
L410: BASE |         for (var renderSection : this.renderSectionManager.getSectionsWithGlobalEntities()) {
L410: REPO |             }
L411: BASE |             var blockEntities = renderSection.getGlobalBlockEntities();
L411: REPO |         }
L413: BASE |             if (blockEntities == null) {
L413: REPO |         for (var renderSection : this.renderSectionManager.getSectionsWithGlobalEntities()) {
L414: BASE |                 continue;
L414: REPO |             var blockEntities = renderSection.getGlobalBlockEntities();
L415: BASE |             }
L415: REPO | 
L416: BASE | 
L416: REPO |             if (blockEntities == null) {
L417: BASE |             for (BlockEntity blockEntity : blockEntities) {
L417: REPO |                 continue;
L418: BASE |                 blockEntityConsumer.accept(blockEntity);
L418: REPO |             }
L419: BASE |             }
L419: REPO | 
L420: BASE |         }
L420: REPO |             for (BlockEntity blockEntity : blockEntities) {
L421: BASE |     }
L421: REPO |                 blockEntityConsumer.accept(blockEntity);
L422: BASE | 
L422: REPO |             }
L423: BASE |     // the volume of a section multiplied by the number of sections to be checked at most
L423: REPO |         }
L424: BASE |     private static final double MAX_ENTITY_CHECK_VOLUME = 16 * 16 * 16 * 15;
L424: REPO |     }
L426: BASE |     /**
L426: REPO |     // the volume of a section multiplied by the number of sections to be checked at most
L427: BASE |      * Returns whether the entity intersects with any visible chunks in the graph.
L427: REPO |     private static final double MAX_ENTITY_CHECK_VOLUME = 16 * 16 * 16 * 15;
L428: BASE |      * @return True if the entity is visible, otherwise false
L428: REPO | 
L429: BASE |      */
L429: REPO |     /**
L430: BASE |     public <T extends Entity, S extends EntityRenderState> boolean isEntityVisible(EntityRenderer<T, S> renderer, T entity) {
L430: REPO |      * Returns whether the entity intersects with any visible chunks in the graph.
L431: BASE |         if (!this.useEntityCulling) {
L431: REPO |      * @return True if the entity is visible, otherwise false
L432: BASE |             return true;
L432: REPO |      */
L433: BASE |         }
L433: REPO |     public <T extends Entity, S extends EntityRenderState> boolean isEntityVisible(EntityRenderer<T, S> renderer, T entity) {
L434: BASE | 
L434: REPO |         if (!this.useEntityCulling) {
L435: BASE |         // Ensure entities with outlines or nametags are always visible
L435: REPO |             return true;
L436: BASE |         if (this.client.shouldEntityAppearGlowing(entity) || entity.shouldShowName()) {
L436: REPO |         }
L437: BASE |             return true;
L437: REPO | 
L438: BASE |         }
L438: REPO |         // Ensure entities with outlines or nametags are always visible
L439: BASE | 
L439: REPO |         if (this.client.shouldEntityAppearGlowing(entity) || entity.shouldShowName()) {
L440: BASE |         AABB bb = ((EntityRendererAccessor) renderer).sodium$getBoundingBoxForCulling(entity);
L440: REPO |             return true;
L441: BASE | 
L441: REPO |         }
L442: BASE |         // bail on very large entities to avoid checking many sections
L442: REPO | 
L443: BASE |         double entityVolume = (bb.maxX - bb.minX) * (bb.maxY - bb.minY) * (bb.maxZ - bb.minZ);
L443: REPO |         AABB bb = ((EntityRendererAccessor) renderer).sodium$getBoundingBoxForCulling(entity);
L444: BASE |         if (entityVolume > MAX_ENTITY_CHECK_VOLUME) {
L444: REPO | 
L445: BASE |             // TODO: do a frustum check instead, even large entities aren't visible if they're outside the frustum
L445: REPO |         // bail on very large entities to avoid checking many sections
L446: BASE |             return true;
L446: REPO |         double entityVolume = (bb.maxX - bb.minX) * (bb.maxY - bb.minY) * (bb.maxZ - bb.minZ);
L447: BASE |         }
L447: REPO |         if (entityVolume > MAX_ENTITY_CHECK_VOLUME) {
L448: BASE | 
L448: REPO |             // TODO: do a frustum check instead, even large entities aren't visible if they're outside the frustum
L449: BASE |         return this.isBoxVisible(bb.minX, bb.minY, bb.minZ, bb.maxX, bb.maxY, bb.maxZ);
L449: REPO |             return true;
L450: BASE |     }
L450: REPO |         }
L452: BASE |     public boolean isBoxVisible(double x1, double y1, double z1, double x2, double y2, double z2) {
L452: REPO |         return this.isBoxVisible(bb.minX, bb.minY, bb.minZ, bb.maxX, bb.maxY, bb.maxZ);
L453: BASE |         // Boxes outside the valid level height will never map to a rendered chunk
L453: REPO |     }
L454: BASE |         // Always render these boxes, or they'll be culled incorrectly!
L454: REPO | 
L455: BASE |         if (y2 < this.level.getMinY() + 0.5D || y1 > this.level.getMaxY() - 0.5D) {
L455: REPO |     public boolean isBoxVisible(double x1, double y1, double z1, double x2, double y2, double z2) {
L456: BASE |             return true;
L456: REPO |         // Boxes outside the valid level height will never map to a rendered chunk
L457: BASE |         }
L457: REPO |         // Always render these boxes, or they'll be culled incorrectly!
L458: BASE | 
L458: REPO |         if (y2 < this.level.getMinY() + 0.5D || y1 > this.level.getMaxY() - 0.5D) {
L459: BASE |         int minX = SectionPos.posToSectionCoord(x1 - 0.5D);
L459: REPO |             return true;
L460: BASE |         int minY = SectionPos.posToSectionCoord(y1 - 0.5D);
L460: REPO |         }
L461: BASE |         int minZ = SectionPos.posToSectionCoord(z1 - 0.5D);
L461: REPO | 
L462: BASE | 
L462: REPO |         int minX = SectionPos.posToSectionCoord(x1 - 0.5D);
L463: BASE |         int maxX = SectionPos.posToSectionCoord(x2 + 0.5D);
L463: REPO |         int minY = SectionPos.posToSectionCoord(y1 - 0.5D);
L464: BASE |         int maxY = SectionPos.posToSectionCoord(y2 + 0.5D);
L464: REPO |         int minZ = SectionPos.posToSectionCoord(z1 - 0.5D);
L465: BASE |         int maxZ = SectionPos.posToSectionCoord(z2 + 0.5D);
L465: REPO | 
L466: BASE | 
L466: REPO |         int maxX = SectionPos.posToSectionCoord(x2 + 0.5D);
L467: BASE |         for (int x = minX; x <= maxX; x++) {
L467: REPO |         int maxY = SectionPos.posToSectionCoord(y2 + 0.5D);
L468: BASE |             for (int z = minZ; z <= maxZ; z++) {
L468: REPO |         int maxZ = SectionPos.posToSectionCoord(z2 + 0.5D);
L469: BASE |                 for (int y = minY; y <= maxY; y++) {
L469: REPO | 
L470: BASE |                     if (this.renderSectionManager.isSectionVisible(x, y, z)) {
L470: REPO |         for (int x = minX; x <= maxX; x++) {
L471: BASE |                         return true;
L471: REPO |             for (int z = minZ; z <= maxZ; z++) {
L472: BASE |                     }
L472: REPO |                 for (int y = minY; y <= maxY; y++) {
L473: BASE |                 }
L473: REPO |                     if (this.renderSectionManager.isSectionVisible(x, y, z)) {
L474: BASE |             }
L474: REPO |                         return true;
L475: BASE |         }
L475: REPO |                     }
L476: BASE | 
L476: REPO |                 }
L477: BASE |         return false;
L477: REPO |             }
L478: BASE |     }
L478: REPO |         }
L480: BASE |     @Nullable
L480: REPO |         return false;
L481: BASE |     public String getChunksDebugString() {
L481: REPO |     }
L482: BASE |         // C: visible/total D: distance
L482: REPO | 
L483: BASE |         // TODO: add dirty and queued counts
L483: REPO |     @Nullable
L484: BASE |         if (renderSectionManager == null) {
L484: REPO |     public String getChunksDebugString() {
L485: BASE |             return null;
L485: REPO |         // C: visible/total D: distance
L486: BASE |         }
L486: REPO |         // TODO: add dirty and queued counts
L487: BASE | 
L487: REPO |         if (renderSectionManager == null) {
L488: BASE |         return String.format("C: %d/%d D: %d", this.renderSectionManager.getVisibleChunkCount(), this.renderSectionManager.getTotalSections(), this.renderDistance);
L488: REPO |             return null;
L489: BASE |     }
L489: REPO |         }
L491: BASE |     /**
L491: REPO |         return String.format("C: %d/%d D: %d", this.renderSectionManager.getVisibleChunkCount(), this.renderSectionManager.getTotalSections(), this.renderDistance);
L492: BASE |      * Schedules chunk rebuilds for all chunks in the specified block region.
L492: REPO |     }
L493: BASE |      */
L493: REPO | 
L494: BASE |     public void scheduleRebuildForBlockArea(int minX, int minY, int minZ, int maxX, int maxY, int maxZ, boolean important) {
L494: REPO |     /**
L495: BASE |         this.scheduleRebuildForChunks(minX >> 4, minY >> 4, minZ >> 4, maxX >> 4, maxY >> 4, maxZ >> 4, important);
L495: REPO |      * Schedules chunk rebuilds for all chunks in the specified block region.
L496: BASE |     }
L496: REPO |      */
L497: BASE | 
L497: REPO |     public void scheduleRebuildForBlockArea(int minX, int minY, int minZ, int maxX, int maxY, int maxZ, boolean important) {
L498: BASE |     /**
L498: REPO |         this.scheduleRebuildForChunks(minX >> 4, minY >> 4, minZ >> 4, maxX >> 4, maxY >> 4, maxZ >> 4, important);
L499: BASE |      * Schedules chunk rebuilds for all chunks in the specified chunk region.
L499: REPO |     }
L500: BASE |      */
L500: REPO | 
L501: BASE |     public void scheduleRebuildForChunks(int minX, int minY, int minZ, int maxX, int maxY, int maxZ, boolean important) {
L501: REPO |     /**
L502: BASE |         for (int chunkX = minX; chunkX <= maxX; chunkX++) {
L502: REPO |      * Schedules chunk rebuilds for all chunks in the specified chunk region.
L503: BASE |             for (int chunkY = minY; chunkY <= maxY; chunkY++) {
L503: REPO |      */
L504: BASE |                 for (int chunkZ = minZ; chunkZ <= maxZ; chunkZ++) {
L504: REPO |     public void scheduleRebuildForChunks(int minX, int minY, int minZ, int maxX, int maxY, int maxZ, boolean important) {
L505: BASE |                     this.scheduleRebuildForChunk(chunkX, chunkY, chunkZ, important);
L505: REPO |         for (int chunkX = minX; chunkX <= maxX; chunkX++) {
L506: BASE |                 }
L506: REPO |             for (int chunkY = minY; chunkY <= maxY; chunkY++) {
L507: BASE |             }
L507: REPO |                 for (int chunkZ = minZ; chunkZ <= maxZ; chunkZ++) {
L508: BASE |         }
L508: REPO |                     this.scheduleRebuildForChunk(chunkX, chunkY, chunkZ, important);
L509: BASE |     }
L509: REPO |                 }
L510: BASE | 
L510: REPO |             }
L511: BASE |     /**
L511: REPO |         }
L512: BASE |      * Schedules a chunk rebuild for the render belonging to the given chunk section position.
L512: REPO |     }
L513: BASE |      */
L513: REPO | 
L514: BASE |     public void scheduleRebuildForChunk(int x, int y, int z, boolean important) {
L514: REPO |     /**
L515: BASE |         this.renderSectionManager.scheduleRebuild(x, y, z, important);
L515: REPO |      * Schedules a chunk rebuild for the render belonging to the given chunk section position.
L516: BASE |     }
L516: REPO |      */
L517: BASE | 
L517: REPO |     public void scheduleRebuildForChunk(int x, int y, int z, boolean important) {
L518: BASE |     public Collection<String> getDebugStrings(boolean verbose) {
L518: REPO |         this.renderSectionManager.scheduleRebuild(x, y, z, important);
L519: BASE |         return this.renderSectionManager == null ? Collections.emptyList() : this.renderSectionManager.getDebugStrings(verbose);
L519: REPO |     }
L520: BASE |     }
L520: REPO | 
L521: BASE | 
L521: REPO |     public Collection<String> getDebugStrings(boolean verbose) {
L522: BASE |     public boolean isSectionReady(int x, int y, int z) {
L522: REPO |         return this.renderSectionManager == null ? Collections.emptyList() : this.renderSectionManager.getDebugStrings(verbose);
L523: BASE |         return this.renderSectionManager.isSectionBuilt(x, y, z);
L523: REPO |     }
L524: BASE |     }
L524: REPO | 
L525: BASE | }
L525: REPO |     public boolean isSectionReady(int x, int y, int z) {
L526: BASE | <NO LINE>
L526: REPO |         return this.renderSectionManager.isSectionBuilt(x, y, z);
L527: BASE | <NO LINE>
L527: REPO |     }
L528: BASE | <NO LINE>
L528: REPO | }

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\client\SodiumClientMod.java ===
L20: BASE |     private static final Logger LOGGER = LoggerFactory.getLogger("Sodium");
L20: REPO |     private static final Logger LOGGER = LoggerFactory.getLogger("Mercurizer");
L21: BASE |     public static final Identifier SODIUM_DEBUG_ENTRY_FULL = Identifier.fromNamespaceAndPath("sodium", "debug_full");
L21: REPO |     public static final Identifier SODIUM_DEBUG_ENTRY_FULL = Identifier.fromNamespaceAndPath("mercurizer", "debug_full");
L22: BASE |     public static final Identifier SODIUM_DEBUG_ENTRY_REDUCED = Identifier.fromNamespaceAndPath("sodium", "debug_reduced");
L22: REPO |     public static final Identifier SODIUM_DEBUG_ENTRY_REDUCED = Identifier.fromNamespaceAndPath("mercurizer", "debug_reduced");
L23: BASE |     public static final Identifier SODIUM_FPS_PERCENTILES = Identifier.fromNamespaceAndPath("sodium", "fps_percentiles");
L23: REPO |     public static final Identifier SODIUM_FPS_PERCENTILES = Identifier.fromNamespaceAndPath("mercurizer", "fps_percentiles");
L117: BASE |                 SodiumOptions.writeToDisk(OPTIONS);
L117: REPO |             SodiumOptions.writeToDisk(OPTIONS);

=== Changed :: common\src\main\java\net\caffeinemc\mods\sodium\mixin\core\MinecraftMixin.java ===
L6: BASE | import net.caffeinemc.mods.sodium.client.SodiumClientMod;
L6: REPO | import net.caffeinemc.mods.sodium.client.MercurizerRuntimePolicy;
L7: BASE | import net.caffeinemc.mods.sodium.client.checks.ResourcePackScanner;
L7: REPO | import net.caffeinemc.mods.sodium.client.SodiumClientMod;
L8: BASE | import net.caffeinemc.mods.sodium.client.compatibility.environment.OsUtils;
L8: REPO | import net.caffeinemc.mods.sodium.client.checks.ResourcePackScanner;
L9: BASE | import net.caffeinemc.mods.sodium.client.config.ConfigManager;
L9: REPO | import net.caffeinemc.mods.sodium.client.compatibility.environment.OsUtils;
L10: BASE | import net.caffeinemc.mods.sodium.client.gui.SodiumConfigBuilder;
L10: REPO | import net.caffeinemc.mods.sodium.client.config.ConfigManager;
L11: BASE | import net.caffeinemc.mods.sodium.client.gui.SodiumOptions;
L11: REPO | import net.caffeinemc.mods.sodium.client.gui.SodiumConfigBuilder;
L12: BASE | import net.caffeinemc.mods.sodium.client.platform.windows.api.Imm32;
L12: REPO | import net.caffeinemc.mods.sodium.client.gui.SodiumOptions;
L13: BASE | import net.minecraft.client.Minecraft;
L13: REPO | import net.caffeinemc.mods.sodium.client.platform.windows.api.Imm32;
L14: BASE | import net.minecraft.client.main.GameConfig;
L14: REPO | import net.minecraft.client.Minecraft;
L15: BASE | import net.minecraft.client.renderer.texture.TextureManager;
L15: REPO | import net.minecraft.client.main.GameConfig;
L16: BASE | import net.minecraft.server.packs.resources.ReloadableResourceManager;
L16: REPO | import net.minecraft.client.renderer.texture.TextureManager;
L17: BASE | import net.minecraft.util.profiling.Profiler;
L17: REPO | import net.minecraft.server.packs.resources.ReloadableResourceManager;
L18: BASE | import net.minecraft.util.profiling.ProfilerFiller;
L18: REPO | import net.minecraft.util.profiling.Profiler;
L19: BASE | import org.lwjgl.opengl.GL32C;
L19: REPO | import net.minecraft.util.profiling.ProfilerFiller;
L20: BASE | import org.spongepowered.asm.mixin.Final;
L20: REPO | import org.lwjgl.opengl.GL32C;
L21: BASE | import org.spongepowered.asm.mixin.Mixin;
L21: REPO | import org.spongepowered.asm.mixin.Final;
L22: BASE | import org.spongepowered.asm.mixin.Shadow;
L22: REPO | import org.spongepowered.asm.mixin.Mixin;
L23: BASE | import org.spongepowered.asm.mixin.Unique;
L23: REPO | import org.spongepowered.asm.mixin.Shadow;
L24: BASE | import org.spongepowered.asm.mixin.injection.At;
L24: REPO | import org.spongepowered.asm.mixin.Unique;
L25: BASE | import org.spongepowered.asm.mixin.injection.Inject;
L25: REPO | import org.spongepowered.asm.mixin.injection.At;
L26: BASE | import org.spongepowered.asm.mixin.injection.callback.CallbackInfo;
L26: REPO | import org.spongepowered.asm.mixin.injection.Inject;
L27: BASE | import org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable;
L27: REPO | import org.spongepowered.asm.mixin.injection.callback.CallbackInfo;
L28: BASE | 
L28: REPO | import org.spongepowered.asm.mixin.injection.callback.CallbackInfoReturnable;
L29: BASE | import java.io.IOException;
L29: REPO | 
L30: BASE | import java.util.concurrent.CompletableFuture;
L30: REPO | import java.io.IOException;
L31: BASE | 
L31: REPO | import java.util.concurrent.CompletableFuture;
L32: BASE | @Mixin(Minecraft.class)
L32: REPO | 
L33: BASE | public class MinecraftMixin {
L33: REPO | @Mixin(Minecraft.class)
L34: BASE |     @Shadow
L34: REPO | public class MinecraftMixin {
L35: BASE |     @Final
L35: REPO |     @Shadow
L36: BASE |     private ReloadableResourceManager resourceManager;
L36: REPO |     @Final
L37: BASE |     @Unique
L37: REPO |     private ReloadableResourceManager resourceManager;
L38: BASE |     private final LongArrayFIFOQueue fences = new LongArrayFIFOQueue();
L38: REPO |     @Unique
L39: BASE | 
L39: REPO |     private final LongArrayFIFOQueue fences = new LongArrayFIFOQueue();
L40: BASE |     /**
L40: REPO | 
L41: BASE |      * We run this at the beginning of the frame (except for the first frame) to give the previous frame plenty of time
L41: REPO |     /**
L42: BASE |      * to render on the GPU. This allows us to stall on ClientWaitSync for less time.
L42: REPO |      * We run this at the beginning of the frame (except for the first frame) to give the previous frame plenty of time
L43: BASE |      */
L43: REPO |      * to render on the GPU. This allows us to stall on ClientWaitSync for less time.
L44: BASE |     @Inject(method = "runTick", at = @At("HEAD"))
L44: REPO |      */
L45: BASE |     private void preRender(boolean tick, CallbackInfo ci) {
L45: REPO |     @Inject(method = "runTick", at = @At("HEAD"))
L46: BASE |         ProfilerFiller profiler = Profiler.get();
L46: REPO |     private void preRender(boolean tick, CallbackInfo ci) {
L47: BASE |         profiler.push("wait_for_gpu");
L47: REPO |         ProfilerFiller profiler = Profiler.get();
L48: BASE | 
L48: REPO |         profiler.push("wait_for_gpu");
L49: BASE |         while (this.fences.size() > SodiumClientMod.options().advanced.cpuRenderAheadLimit) {
L49: REPO | 
L50: BASE |             var fence = this.fences.dequeueLong();
L50: REPO |         while (this.fences.size() > MercurizerRuntimePolicy.getEffectiveCpuRenderAheadLimit(SodiumClientMod.options().advanced.cpuRenderAheadLimit)) {
L51: BASE |             // We do a ClientWaitSync here instead of a WaitSync to not allow the CPU to get too far ahead of the GPU.
L51: REPO |             var fence = this.fences.dequeueLong();
L52: BASE |             // This is also needed to make sure that our persistently-mapped staging buffers function correctly, rather
L52: REPO |             // We do a ClientWaitSync here instead of a WaitSync to not allow the CPU to get too far ahead of the GPU.
L53: BASE |             // than being overwritten by data meant for future frames before the current one has finished rendering on
L53: REPO |             // This is also needed to make sure that our persistently-mapped staging buffers function correctly, rather
L54: BASE |             // the GPU.
L54: REPO |             // than being overwritten by data meant for future frames before the current one has finished rendering on
L55: BASE |             //
L55: REPO |             // the GPU.
L56: BASE |             // Because we use GL_SYNC_FLUSH_COMMANDS_BIT, a flush will be inserted at some point in the command stream
L56: REPO |             //
L57: BASE |             // (the stream of commands the GPU and/or driver (aka. the "server") is processing).
L57: REPO |             // Because we use GL_SYNC_FLUSH_COMMANDS_BIT, a flush will be inserted at some point in the command stream
L58: BASE |             // In OpenGL 4.4 contexts and below, the flush will be inserted *right before* the call to ClientWaitSync.
L58: REPO |             // (the stream of commands the GPU and/or driver (aka. the "server") is processing).
L59: BASE |             // In OpenGL 4.5 contexts and above, the flush will be inserted *right after* the call to FenceSync (the
L59: REPO |             // In OpenGL 4.4 contexts and below, the flush will be inserted *right before* the call to ClientWaitSync.
L60: BASE |             // creation of the fence).
L60: REPO |             // In OpenGL 4.5 contexts and above, the flush will be inserted *right after* the call to FenceSync (the
L61: BASE |             // The flush, when the server reaches it in the command stream and processes it, tells the server that it
L61: REPO |             // creation of the fence).
L62: BASE |             // must *finish execution* of all the commands that have already been processed in the command stream,
L62: REPO |             // The flush, when the server reaches it in the command stream and processes it, tells the server that it
L63: BASE |             // and only after everything before the flush is done is it allowed to start processing and executing
L63: REPO |             // must *finish execution* of all the commands that have already been processed in the command stream,
L64: BASE |             // commands after the flush.
L64: REPO |             // and only after everything before the flush is done is it allowed to start processing and executing
L65: BASE |             // Because we are also waiting on the client for the FenceSync to finish, the flush is effectively treated
L65: REPO |             // commands after the flush.
L66: BASE |             // like a Finish command, where we know that once ClientWaitSync returns, it's likely that everything
L66: REPO |             // Because we are also waiting on the client for the FenceSync to finish, the flush is effectively treated
L67: BASE |             // before it has been completed by the GPU.
L67: REPO |             // like a Finish command, where we know that once ClientWaitSync returns, it's likely that everything
L68: BASE |             GL32C.glClientWaitSync(fence, GL32C.GL_SYNC_FLUSH_COMMANDS_BIT, Long.MAX_VALUE);
L68: REPO |             // before it has been completed by the GPU.
L69: BASE |             GL32C.glDeleteSync(fence);
L69: REPO |             GL32C.glClientWaitSync(fence, GL32C.GL_SYNC_FLUSH_COMMANDS_BIT, Long.MAX_VALUE);
L70: BASE |         }
L70: REPO |             GL32C.glDeleteSync(fence);
L71: BASE | 
L71: REPO |         }
L72: BASE |         profiler.pop();
L72: REPO | 
L73: BASE |     }
L73: REPO |         profiler.pop();
L74: BASE | 
L74: REPO |     }
L75: BASE |     @Inject(method = "runTick", at = @At("RETURN"))
L75: REPO | 
L76: BASE |     private void postRender(boolean tick, CallbackInfo ci) {
L76: REPO |     @Inject(method = "runTick", at = @At("RETURN"))
L77: BASE |         var fence = GL32C.glFenceSync(GL32C.GL_SYNC_GPU_COMMANDS_COMPLETE, 0);
L77: REPO |     private void postRender(boolean tick, CallbackInfo ci) {
L78: BASE | 
L78: REPO |         var fence = GL32C.glFenceSync(GL32C.GL_SYNC_GPU_COMMANDS_COMPLETE, 0);
L79: BASE |         if (fence == 0) {
L79: REPO | 
L80: BASE |             throw new RuntimeException("Failed to create fence object");
L80: REPO |         if (fence == 0) {
L81: BASE |         }
L81: REPO |             throw new RuntimeException("Failed to create fence object");
L82: BASE | 
L82: REPO |         }
L83: BASE |         this.fences.enqueue(fence);
L83: REPO | 
L84: BASE |     }
L84: REPO |         this.fences.enqueue(fence);
L85: BASE | 
L85: REPO |     }
L86: BASE |     /**
L86: REPO | 
L87: BASE |      * Check for problematic core shader resource packs after the initial game launch.
L87: REPO |     /**
L88: BASE |      */
L88: REPO |      * Check for problematic core shader resource packs after the initial game launch.
L89: BASE |     @Inject(method = "buildInitialScreens", at = @At("TAIL"))
L89: REPO |      */
L90: BASE |     private void postInit(CallbackInfoReturnable<Runnable> cir) {
L90: REPO |     @Inject(method = "buildInitialScreens", at = @At("TAIL"))
L91: BASE |         ResourcePackScanner.checkIfCoreShaderLoaded(this.resourceManager);
L91: REPO |     private void postInit(CallbackInfoReturnable<Runnable> cir) {
L92: BASE | 
L92: REPO |         ResourcePackScanner.checkIfCoreShaderLoaded(this.resourceManager);
L93: BASE |         ConfigManager.registerConfigsLate();
L93: REPO | 
L94: BASE |     }
L94: REPO |         ConfigManager.registerConfigsLate();
L95: BASE | 
L95: REPO |     }
L96: BASE |     /**
L96: REPO | 
L97: BASE |      * Check for problematic core shader resource packs after every resource reload.
L97: REPO |     /**
L98: BASE |      */
L98: REPO |      * Check for problematic core shader resource packs after every resource reload.
L99: BASE |     @Inject(method = "reloadResourcePacks()Ljava/util/concurrent/CompletableFuture;", at = @At("TAIL"))
L99: REPO |      */
L100: BASE |     private void postResourceReload(CallbackInfoReturnable<CompletableFuture<Void>> cir) {
L100: REPO |     @Inject(method = "reloadResourcePacks()Ljava/util/concurrent/CompletableFuture;", at = @At("TAIL"))
L101: BASE |         ResourcePackScanner.checkIfCoreShaderLoaded(this.resourceManager);
L101: REPO |     private void postResourceReload(CallbackInfoReturnable<CompletableFuture<Void>> cir) {
L102: BASE |     }
L102: REPO |         ResourcePackScanner.checkIfCoreShaderLoaded(this.resourceManager);
L103: BASE | 
L103: REPO |     }
L104: BASE |     @WrapOperation(method = "<init>", at = @At(value = "INVOKE", target = "Lnet/minecraft/client/gui/screens/LoadingOverlay;registerTextures(Lnet/minecraft/client/renderer/texture/TextureManager;)V"))
L104: REPO | 
L105: BASE |     private void registerSodiumIcon(TextureManager textureManager, Operation<Void> original) {
L105: REPO |     @WrapOperation(method = "<init>", at = @At(value = "INVOKE", target = "Lnet/minecraft/client/gui/screens/LoadingOverlay;registerTextures(Lnet/minecraft/client/renderer/texture/TextureManager;)V"))
L106: BASE |         SodiumConfigBuilder.registerIcon(textureManager);
L106: REPO |     private void registerSodiumIcon(TextureManager textureManager, Operation<Void> original) {
L107: BASE |         original.call(textureManager);
L107: REPO |         SodiumConfigBuilder.registerIcon(textureManager);
L108: BASE |     }
L108: REPO |         original.call(textureManager);
L109: BASE | 
L109: REPO |     }
L110: BASE |     @Inject(method = "<init>", at = @At(value = "INVOKE", target = "Lnet/minecraft/client/gui/components/debug/DebugScreenEntryList;<init>(Ljava/io/File;Lcom/mojang/datafixers/DataFixer;)V"))
L110: REPO | 
L111: BASE |     private void setFullscreen(GameConfig gameConfig, CallbackInfo ci) {
L111: REPO |     @Inject(method = "<init>", at = @At(value = "INVOKE", target = "Lnet/minecraft/client/gui/components/debug/DebugScreenEntryList;<init>(Ljava/io/File;Lcom/mojang/datafixers/DataFixer;)V"))
L112: BASE |         if (!SodiumClientMod.options().notifications.hasEditedFullscreenOption) {
L112: REPO |     private void setFullscreen(GameConfig gameConfig, CallbackInfo ci) {
L113: BASE |             SodiumClientMod.options().notifications.hasEditedFullscreenOption = true;
L113: REPO |         if (!SodiumClientMod.options().notifications.hasEditedFullscreenOption) {
L114: BASE |             try {
L114: REPO |             SodiumClientMod.options().notifications.hasEditedFullscreenOption = true;
L115: BASE |                 SodiumOptions.writeToDisk(SodiumClientMod.options());
L115: REPO |             try {
L116: BASE |             } catch (IOException e) {
L116: REPO |                 SodiumOptions.writeToDisk(SodiumClientMod.options());
L117: BASE |                 SodiumClientMod.logger()
L117: REPO |             } catch (IOException e) {
L118: BASE |                         .error("Failed to update config file", e);
L118: REPO |                 SodiumClientMod.logger()
